City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vernon,50.2581,-119.2691,2.64,100,100,0.51,CA,1707254254
1,blackmans bay,-43.0167,147.3167,14.07,74,97,2.61,AU,1707254396
2,hermanus,-34.4187,19.2345,19.89,79,47,6.87,ZA,1707254234
3,grytviken,-54.2811,-36.5092,9.82,57,2,1.92,GS,1707254194
4,palmas,-10.2128,-48.3603,27.93,78,20,1.54,BR,1707254082
5,klyuchi,52.2667,79.1667,-9.2,83,79,4.99,RU,1707254223
6,lobbes,50.3529,4.2666,10.5,75,75,10.8,BE,1707254396
7,iqaluit,63.7506,-68.5145,-15.15,66,75,7.72,CA,1707254207
8,lebu,-37.6167,-73.65,19.76,82,61,2.35,CL,1707254205
9,puerto natales,-51.7236,-72.4875,17.25,45,100,5.14,CL,1707254199
10,aasiaat,68.7098,-52.8699,-16.87,77,100,6.21,GL,1707254240
11,kapuskasing,49.4169,-82.4331,3.05,93,100,4.63,CA,1707254230
12,khandyga,62.6667,135.6,-41.33,99,98,0.99,RU,1707254256
13,talnakh,69.4865,88.3972,-22.76,87,100,3.33,RU,1707254270
14,posto fiscal rolim de moura,-13.0833,-62.2667,34.27,43,86,0.1,BR,1707254396
15,waitangi,-43.9535,-176.5597,19.34,90,97,2.24,NZ,1707254193
16,la'ie,21.6477,-157.9253,26.98,69,14,4.02,US,1707254220
17,tatui,-23.3556,-47.8569,28.24,53,88,3.13,BR,1707254396
18,nay pyi taw,19.745,96.1297,17.86,46,0,1.19,MM,1707254396
19,badger,64.8,-147.5333,-12.88,81,40,2.57,US,1707254137
20,chonchi,-42.6128,-73.8092,18.95,86,100,4.73,CL,1707254210
21,flying fish cove,-10.4217,105.6791,22.82,100,73,1.03,CX,1707254235
22,hawaiian paradise park,19.5933,-154.9731,23.21,78,100,2.06,US,1707254204
23,bilibino,68.0546,166.4372,-35.6,100,100,0.68,RU,1707254397
24,fale old settlement,-9.3852,-171.2468,28.87,78,100,11.39,TK,1707254228
25,papatowai,-46.5619,169.4708,12.8,85,78,4.46,NZ,1707254199
26,vadso,70.0744,29.7487,-8.91,92,75,6.69,NO,1707254224
27,lompoc,34.6391,-120.4579,14.41,59,100,5.14,US,1707254231
28,qaqortoq,60.7167,-46.0333,-16.41,63,0,3.91,GL,1707254213
29,simpang,-1.2667,104.0833,24.14,95,100,1.0,ID,1707254397
30,bubaque,11.2833,-15.8333,26.55,76,0,7.32,GW,1707254247
31,stanley,54.868,-1.6985,3.73,74,20,2.06,GB,1707254206
32,olonkinbyen,70.9221,-8.7187,-1.65,84,44,9.36,SJ,1707254397
33,atafu village,-8.5421,-172.5159,28.93,78,100,11.59,TK,1707254282
34,edinburgh of the seven seas,-37.0676,-12.3116,17.1,68,39,3.7,SH,1707254397
35,cambria,35.5641,-121.0808,15.12,81,96,3.58,US,1707254397
36,bullhead city,35.1478,-114.5683,13.68,89,100,0.89,US,1707254397
37,port mathurin,-19.6833,63.4167,27.01,70,67,8.16,MU,1707254397
38,hamilton,39.1834,-84.5333,10.43,54,0,2.57,US,1707254106
39,utrik,11.2278,169.8474,26.36,81,99,7.2,MH,1707254246
40,invercargill,-46.4,168.35,15.57,80,64,4.92,NZ,1707254202
41,yemetsk,63.4721,41.7941,-23.86,100,95,0.56,RU,1707254398
42,namibe,-15.1961,12.1522,25.56,76,100,2.31,AO,1707254265
43,ponta delgada,37.7333,-25.6667,18.44,94,75,8.23,PT,1707254398
44,batyrevo,55.0675,47.6111,-11.24,93,100,7.63,RU,1707254398
45,mount gambier,-37.8333,140.7667,13.72,81,50,0.57,AU,1707254165
46,port-aux-francais,-49.35,70.2167,6.05,90,100,11.14,TF,1707254191
47,anatuya,-28.4606,-62.8347,41.69,16,56,4.82,AR,1707254398
48,darley,-37.6377,144.4263,15.13,79,38,2.28,AU,1707254398
49,mersa matruh,31.3525,27.2453,15.09,75,0,2.99,EG,1707254398
50,tazacorte,28.629,-17.9293,18.97,48,0,2.57,ES,1707254279
51,ribeira grande,38.5167,-28.7,17.22,94,75,7.6,PT,1707254238
52,menaka,15.9182,2.4022,21.67,11,98,5.87,ML,1707254279
53,gizo,-8.103,156.8419,28.18,81,100,5.59,SB,1707254398
54,masterton,-40.9597,175.6575,21.72,43,10,3.47,NZ,1707254398
55,punta arenas,-53.15,-70.9167,13.06,62,0,6.69,CL,1707254010
56,pitimbu,-7.4706,-34.8086,29.33,74,59,4.18,BR,1707254399
57,coron,11.9986,120.2043,25.51,80,100,5.11,PH,1707254399
58,alavus,62.5833,23.6167,-13.15,98,93,1.38,FI,1707254399
59,adamstown,-25.066,-130.1015,24.98,80,31,1.7,PN,1707254196
60,sur,22.5667,59.5289,22.03,60,100,1.65,OM,1707254399
61,mejit,10.2753,170.8646,26.92,79,83,7.77,MH,1707254280
62,amos,48.5669,-78.1162,-0.91,91,100,2.68,CA,1707254104
63,georgetown,5.4112,100.3354,27.75,89,20,3.09,MY,1707254204
64,vila franca do campo,37.7167,-25.4333,18.27,99,100,8.08,PT,1707254399
65,la ronge,55.1001,-105.2842,-15.86,78,100,3.09,CA,1707254399
66,mokhsogollokh,61.4681,128.9203,-30.43,98,100,0.98,RU,1707254399
67,udachny,66.4167,112.4,-29.2,82,95,1.89,RU,1707254223
68,ilulissat,69.2167,-51.1,-10.99,44,75,9.77,GL,1707254195
69,salinopolis,-0.6136,-47.3561,27.55,82,54,5.57,BR,1707254399
70,sungai raya,0.7,108.9,25.56,91,100,2.18,ID,1707254399
71,susuman,62.7833,148.1667,-33.34,99,99,1.34,RU,1707254203
72,roma,43.2128,-75.4557,5.28,46,0,4.12,US,1707254189
73,hammerfest,70.6634,23.6821,-5.75,68,75,3.6,NO,1707254256
74,saldanha,-33.0117,17.9442,20.03,95,24,3.34,ZA,1707254400
75,praia da vitoria,38.7333,-27.0667,18.14,94,75,8.41,PT,1707254212
76,isangel,-19.55,169.2667,28.06,94,75,1.03,VU,1707254208
77,dudinka,69.4058,86.1778,-19.62,87,100,3.58,RU,1707254203
78,albany,42.6001,-73.9662,3.65,56,6,2.18,US,1707254061
79,margaret river,-33.95,115.0667,16.5,65,0,5.29,AU,1707254196
80,lesparre-medoc,45.3,-0.9333,11.35,91,97,3.78,FR,1707254405
81,vorgashor,67.5833,63.95,-24.91,98,97,1.7,RU,1707254207
82,barah,13.7,30.3667,17.07,19,23,4.85,SD,1707254405
83,ujae,8.9322,165.7642,27.14,78,77,5.61,MH,1707254405
84,cuito,-12.3833,16.9333,16.26,97,100,3.76,AO,1707254406
85,west island,-12.1568,96.8225,26.99,83,40,3.6,CC,1707254187
86,isafjordur,66.0755,-23.124,-3.02,88,100,9.79,IS,1707254218
87,scarborough,54.2797,-0.4044,5.76,75,100,1.34,GB,1707254326
88,taitung city,22.7583,121.1444,20.22,84,19,2.77,TW,1707254406
89,hithadhoo,-0.6,73.0833,28.2,76,69,2.69,MV,1707254261
90,isabela,6.7085,121.9711,24.03,84,90,1.23,PH,1707254406
91,crane,31.3974,-102.3501,17.56,34,100,9.1,US,1707254202
92,sittwe,20.15,92.9,21.03,68,0,4.61,MM,1707254264
93,nogliki,51.8333,143.1667,-22.59,99,98,2.68,RU,1707254407
94,yellowknife,62.456,-114.3525,-17.47,83,100,5.66,CA,1707254194
95,taoudenni,22.6783,-3.9836,20.49,12,1,5.33,ML,1707254210
96,college,64.8569,-147.8028,-12.83,80,40,2.57,US,1707254203
97,lihue,21.9789,-159.3672,25.58,71,100,6.69,US,1707254332
98,dryden,49.7833,-92.7503,1.16,93,100,2.06,CA,1707254226
99,ain bessem,36.2933,3.6732,10.27,40,58,3.12,DZ,1707254407
100,palmer,42.1584,-72.3287,4.73,45,20,4.12,US,1707254137
101,cidreira,-30.1811,-50.2056,24.35,83,100,5.57,BR,1707254206
102,padang,-0.9492,100.3543,27.03,88,90,1.5,ID,1707254286
103,nuku'alofa,-21.1333,-175.2,27.19,74,40,4.12,TO,1707254408
104,luderitz,-26.6481,15.1594,19.46,81,43,5.24,NA,1707254306
105,katsuura,35.1333,140.3,5.67,76,96,5.97,JP,1707254408
106,san antonio de pale,-1.4014,5.6325,28.26,77,50,1.09,GQ,1707254269
107,shingu,33.7333,135.9833,2.92,76,71,2.62,JP,1707254408
108,manggar,-2.8833,108.2667,23.87,91,100,2.15,ID,1707254408
109,sabang,5.8933,95.3214,27.43,79,81,6.5,ID,1707254174
110,whitehorse,60.7161,-135.0538,-16.1,85,100,2.06,CA,1707254200
111,iskateley,67.6803,53.1512,-27.77,99,97,1.34,RU,1707254194
112,tamanrasset,22.785,5.5228,9.95,18,0,1.03,DZ,1707254408
113,kodiak,57.79,-152.4072,-2.27,86,0,1.54,US,1707254201
114,kralendijk,12.15,-68.2667,30.99,66,20,5.14,BQ,1707254409
115,manokwari,-0.8667,134.0833,25.19,84,100,2.39,ID,1707254216
116,swakopmund,-22.6833,14.5333,20.47,88,86,4.12,NA,1707254278
117,katsuren-haebaru,26.3369,127.8719,18.43,78,100,2.06,JP,1707254409
118,kerikeri,-35.2268,173.9474,20.51,86,8,0.45,NZ,1707254260
119,anadyr,64.75,177.4833,-23.72,76,20,2.0,RU,1707254197
120,marica,-22.9194,-42.8186,28.97,88,75,2.29,BR,1707254409
121,east london,-33.0153,27.9116,23.96,87,100,6.87,ZA,1707254187
122,anloga,5.7947,0.8973,27.21,68,9,4.78,GH,1707254308
123,chabahar,25.2919,60.643,21.57,52,76,8.16,IR,1707254409
124,carnarvon,-24.8667,113.6333,29.53,33,6,8.02,AU,1707254293
125,yeppoon,-23.1333,150.7333,26.88,83,48,5.7,AU,1707254409
126,bel ombre,-4.6167,55.4167,27.91,74,20,2.06,SC,1707254410
127,new norfolk,-42.7826,147.0587,14.72,67,93,1.84,AU,1707254348
128,ephraim,39.3597,-111.5863,9.89,51,81,4.11,US,1707254410
129,puerto escondido,15.85,-97.0667,27.46,69,75,4.12,MX,1707254410
130,taourirt,34.4073,-2.8973,14.56,38,0,1.5,MA,1707254410
131,bankim,6.083,11.4905,24.05,26,92,2.14,CM,1707254410
132,vrangel',42.7297,133.0839,-8.88,65,0,5.37,RU,1707254410
133,pacific grove,36.6177,-121.9166,15.24,74,0,4.12,US,1707254410
134,kegeyli shahar,42.7767,59.6078,3.05,68,96,10.5,UZ,1707254411
135,puerto ayora,-0.7393,-90.3518,28.98,77,68,4.9,EC,1707254411
136,urucara,-2.5364,-57.76,34.64,43,69,1.78,BR,1707254411
137,kourou,5.1552,-52.6478,26.03,89,69,4.72,GF,1707254411
138,ushuaia,-54.8,-68.3,17.81,42,0,2.57,AR,1707254047
139,ulladulla,-35.35,150.4667,15.77,70,14,4.78,AU,1707254411
140,arraial do cabo,-22.9661,-42.0278,27.98,78,75,3.09,BR,1707254286
141,kumbhraj,24.3667,77.05,15.27,55,30,3.46,IN,1707254411
142,naze,28.3667,129.4833,12.51,78,100,4.79,JP,1707254218
143,nyurba,63.2842,118.3319,-29.29,99,100,1.1,RU,1707254291
144,rio preto da eva,-2.6994,-59.6997,31.47,62,77,1.46,BR,1707254236
145,bredasdorp,-34.5322,20.0403,21.6,64,10,6.21,ZA,1707254200
146,gadzhiyevo,69.2551,33.3362,-18.04,99,97,5.07,RU,1707254237
147,kingston,17.997,-76.7936,28.53,52,75,9.26,JM,1707254183
148,thompson,55.7435,-97.8558,-17.91,71,75,4.63,CA,1707254209
149,el calafate,-50.3408,-72.2768,16.52,49,29,2.77,AR,1707254322
150,bethel,41.3712,-73.414,5.2,52,17,1.79,US,1707254192
151,santa ana,33.7456,-117.8678,12.4,92,100,2.57,US,1707253833
152,bechar,31.6167,-2.2167,11.18,28,0,1.54,DZ,1707254412
153,ar rutbah,33.0381,40.2848,10.33,57,1,2.52,IQ,1707254412
154,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,84,75,3.0,RU,1707254208
155,vilyuysk,63.7553,121.6247,-29.44,100,99,0.45,RU,1707254256
156,dhuusamarreeb,5.535,46.3861,26.19,65,99,6.17,SO,1707254413
157,afaahiti,-17.75,-149.2833,28.93,84,99,7.94,PF,1707254243
158,tura,25.5198,90.2201,13.35,92,0,0.67,IN,1707254216
159,vorkuta,67.5,64.0,-25.41,98,96,1.52,RU,1707254249
160,san julian,21.0167,-102.1667,23.82,9,0,2.19,MX,1707254413
161,tiksi,71.6872,128.8694,-24.49,99,98,2.69,RU,1707254194
162,christchurch,-43.5333,172.6333,23.63,72,97,4.63,NZ,1707254346
163,beypazari,40.1675,31.9211,7.33,62,11,0.13,TR,1707254413
164,znamenskoye,57.1281,73.8282,-6.44,93,90,3.79,RU,1707254413
165,inari,68.906,27.0288,-20.89,100,80,2.05,FI,1707254413
166,enewetak,11.3474,162.3373,26.51,81,59,7.5,MH,1707254203
167,illapel,-31.6308,-71.1653,27.15,50,0,3.86,CL,1707254172
168,trashi yangtse,27.6116,91.498,3.68,86,91,2.1,BT,1707254414
169,siyabuswa,-25.1132,29.0445,24.76,31,0,1.1,ZA,1707254414
170,saudarkrokur,65.7461,-19.6394,-1.93,75,82,6.95,IS,1707254414
171,kaspiyskiy,45.3929,47.3707,0.81,70,74,6.56,RU,1707254414
172,st. john's,47.5649,-52.7093,0.64,96,100,12.96,CA,1707254172
173,burang,30.25,81.1667,-17.3,53,24,0.92,CN,1707254414
174,tromso,69.6496,18.957,-5.99,93,75,5.14,NO,1707254419
175,jamestown,42.097,-79.2353,6.12,51,0,2.57,US,1707254229
176,kenai,60.5544,-151.2583,-6.97,93,100,1.54,US,1707254271
177,luanda,-8.8368,13.2343,27.0,89,75,2.57,AO,1707254217
178,puchezh,56.9788,43.1676,-22.56,100,58,3.24,RU,1707254419
179,ola,59.5833,151.2833,-23.11,85,98,4.09,RU,1707254209
180,usogorsk,63.4106,48.6872,-28.52,100,98,0.47,RU,1707254315
181,cuajinicuilapa,16.4667,-98.4167,30.68,46,0,5.15,MX,1707254420
182,mhamid,29.82,-5.72,14.23,27,99,1.22,MA,1707254420
183,mhangura,-16.8939,30.1683,19.75,87,78,1.14,ZW,1707254421
184,potam,27.6,-110.3833,25.1,32,100,7.01,MX,1707254421
185,westport,41.1415,-73.3579,5.99,54,0,3.13,US,1707254249
186,johi,26.6921,67.6133,18.14,43,98,3.86,PK,1707254421
187,holualoa,19.6228,-155.9522,23.91,66,20,4.63,US,1707254422
188,ust'-ilimsk,58.0006,102.6619,-10.31,97,96,2.24,RU,1707254422
189,kasongo-lunda,-6.4667,16.8167,21.58,96,55,0.58,CD,1707254317
190,amga,60.8953,131.9608,-37.47,100,99,0.38,RU,1707254422
191,cabo san lucas,22.8909,-109.9124,28.12,59,20,4.63,MX,1707254080
192,port elizabeth,-33.918,25.5701,23.39,89,75,8.75,ZA,1707254204
193,sandnessjoen,66.0217,12.6316,-5.88,79,75,3.6,NO,1707254268
194,saipan,15.1355,145.701,24.39,69,20,3.6,MP,1707254116
195,la passe,45.5549,-0.8967,10.55,92,98,4.54,FR,1707254215
196,constantia,44.1833,28.65,9.38,57,34,5.37,RO,1707254225
197,crucecita,-28.95,-58.9833,31.8,46,42,6.67,AR,1707254423
198,gaozhou,21.9392,110.8461,17.68,85,99,2.35,CN,1707254423
199,rongelap,11.1635,166.8941,26.54,80,99,6.45,MH,1707254316
200,sao vicente,-23.9631,-46.3919,29.59,57,0,4.02,BR,1707254244
201,mount pearl,47.5166,-52.7813,0.18,96,100,5.36,CA,1707254271
202,port alfred,-33.5906,26.891,20.66,95,97,0.89,ZA,1707254234
203,zeya,53.75,127.2667,-24.17,99,100,0.69,RU,1707254250
204,valchedram,43.6964,23.4447,11.58,56,100,2.25,BG,1707254424
205,xilin hot,43.9667,116.0333,-22.93,99,17,2.39,CN,1707254424
206,port lincoln,-34.7333,135.8667,16.08,78,5,3.38,AU,1707254193
207,nabire,-3.3667,135.4833,24.83,88,100,0.73,ID,1707254424
208,weno,7.4515,151.8468,26.97,74,40,5.14,FM,1707254278
209,kisangani,0.5167,25.2,25.84,50,49,0.64,CD,1707254424
210,biswan,27.5,81.0,10.11,53,39,4.01,IN,1707254425
211,hadibu,12.65,54.0333,24.59,73,5,3.74,YE,1707254266
212,ust-nera,64.5667,143.2,-32.6,89,100,0.33,RU,1707254186
213,bongor,10.2806,15.3722,26.2,15,78,4.6,TD,1707254425
214,yulinshi,38.2906,109.7494,-8.82,81,36,2.79,CN,1707254425
215,avarua,-21.2078,-159.775,30.03,74,75,6.17,CK,1707254195
216,becej,45.6163,20.0333,9.93,80,95,3.5,RS,1707254425
217,bu'aale,1.0833,42.5833,25.8,85,100,4.69,SO,1707254425
218,princeville,45.7668,-61.2985,0.89,88,100,4.02,CA,1707254425
219,portland,45.5234,-122.6762,11.16,86,75,1.54,US,1707253700
220,isola di capo rizzuto,38.96,17.0933,12.17,73,25,1.58,IT,1707254426
221,nova sintra,14.8667,-24.7167,21.2,72,0,3.39,CV,1707254204
222,edd,13.9297,41.6925,24.87,81,52,5.16,ER,1707254426
223,tazovsky,67.4667,78.7,-14.85,97,98,3.82,RU,1707254191
224,bocas del toro,9.3333,-82.25,24.47,82,39,5.13,PA,1707254426
225,sao jose,-28.2333,-49.1667,24.02,98,100,1.05,BR,1707254400
226,ironwood,46.4547,-90.171,9.19,40,20,4.63,US,1707254278
227,barcelos,41.5388,-8.6151,13.08,93,55,1.87,PT,1707254426
228,katabu,-4.9333,122.5167,24.32,93,60,0.71,ID,1707254426
229,deniliquin,-35.5333,144.9667,14.06,62,0,5.57,AU,1707254427
230,wailua homesteads,22.0669,-159.378,25.24,71,100,6.69,US,1707254201
231,conde,-7.2597,-34.9075,28.7,74,20,3.6,BR,1707254427
232,palenque,17.5167,-91.9667,23.09,64,40,2.57,MX,1707254427
233,nago,26.5881,127.9761,18.47,80,100,3.45,JP,1707254427
234,howrah,22.5892,88.3103,22.0,88,75,0.0,IN,1707254264
235,ketchikan,55.3422,-131.6461,2.99,80,100,0.0,US,1707254257
236,mandan,46.8267,-100.8896,2.99,100,100,3.09,US,1707254427
237,mildura,-34.2,142.15,13.37,64,0,5.43,AU,1707253840
238,minas de marcona,-15.2119,-75.1103,21.84,79,87,4.78,PE,1707254217
239,ispir,40.4829,40.9956,1.83,95,96,3.7,TR,1707254428
240,richards bay,-28.783,32.0377,21.48,86,0,2.66,ZA,1707254428
241,achikulak,44.5517,44.8378,0.58,99,100,3.37,RU,1707254428
242,ouesso,1.6136,16.0517,25.19,42,72,0.32,CG,1707254428
243,nguigmi,14.2495,13.1092,20.51,23,86,7.15,NE,1707254428
244,kapa'a,22.0752,-159.319,25.99,71,100,6.69,US,1707254218
245,ishigaki,24.3448,124.1572,20.07,83,100,3.6,JP,1707254429
246,jutai,-5.1833,-68.9,23.52,98,100,1.52,BR,1707254429
247,merizo village,13.2658,144.6691,25.85,90,100,7.02,GU,1707254429
248,sardinata,8.0829,-72.8007,34.46,74,67,0.48,CO,1707254429
249,posse,-14.0931,-46.3694,25.91,67,100,1.5,BR,1707254429
250,brisas de zicatela,15.8369,-97.0419,27.29,69,75,4.12,MX,1707254429
251,tsiombe,-25.3,45.4833,22.54,95,67,2.33,MG,1707254259
252,east ballina,-28.8667,153.5833,23.22,88,23,6.47,AU,1707254429
253,ancud,-41.8697,-73.8203,16.63,94,100,8.47,CL,1707254194
254,kilju,40.9642,129.3278,-7.93,82,11,2.06,KP,1707254430
255,alofi,-19.0595,-169.9187,28.94,70,75,3.6,NU,1707254274
256,belmonte,-15.8631,-38.8828,27.21,78,77,3.33,BR,1707254430
257,bairnsdale,-37.8333,147.6167,15.03,83,0,1.33,AU,1707254430
258,havelberg,52.8309,12.0755,11.04,93,100,2.24,DE,1707254430
259,karachi,24.9056,67.0822,18.9,77,40,2.06,PK,1707254029
260,malango,-2.9627,119.9001,20.02,96,100,1.21,ID,1707254255
261,brigantine,39.4101,-74.3646,4.55,65,0,6.71,US,1707254430
262,bopolu,7.0667,-10.4875,24.31,86,0,1.61,LR,1707254431
263,newman,37.3138,-121.0208,12.86,79,98,2.68,US,1707254277
264,arawa,-6.2132,155.5367,27.52,80,52,1.03,PG,1707254431
265,keflavik,64.0049,-22.5624,-1.76,69,40,8.75,IS,1707254431
266,happy valley-goose bay,53.3168,-60.3315,-12.83,66,20,1.54,CA,1707254220
267,idri,27.5,13.2667,11.84,42,0,2.02,LY,1707254431
268,thunder bay,48.4001,-89.3168,3.99,81,75,2.57,CA,1707254214
269,coyhaique,-45.5752,-72.0662,19.97,52,75,3.09,CL,1707254432
270,coari,-4.085,-63.1414,30.87,68,88,1.19,BR,1707254432
271,tayshet,55.9342,98.0044,-18.17,99,69,1.38,RU,1707254432
272,fort st. john,56.2499,-120.8529,-7.06,73,75,3.6,CA,1707254432
273,grand rapids,42.9634,-85.6681,7.17,69,20,1.54,US,1707254317
274,preobrazheniye,42.9019,133.9064,-9.2,62,0,2.97,RU,1707254244
